latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp
46.593,13.85,310.3,1.1,1.1,2017-07-12,1021,Terra,MODIS,64,6.1,298.6,8.8
48.27,14.328,316,1.1,1,2017-03-13,1212,Aqua,MODIS,72,6.1,293,16.1
48.269,14.335,321.1,1.8,1.3,2017-03-28,1129,Aqua,MODIS,61,6.1,299.2,39.2
48.27,14.331,316.8,1,1,2017-03-31,1015,Terra,MODIS,23,6.1,301.9,10.5
48.27,14.326,324.3,1.1,1,2017-04-30,1211,Aqua,MODIS,83,6.1,304.1,20.1
48.27,14.344,321.4,1.1,1,2017-08-29,1021,Terra,MODIS,63,6.1,305.7,14.1
48.27,14.338,314.9,1.5,1.2,2017-09-04,0945,Terra,MODIS,62,6.1,297.1,20.8
48.27,14.322,312,1.1,1,2017-09-05,1211,Aqua,MODIS,55,6.1,296.2,7.2
48.264,14.328,307.6,3.1,1.7,2017-04-24,1110,Aqua,MODIS,57,6.1,294,38.2
48.268,14.336,322.5,1.7,1.3,2017-05-30,1039,Terra,MODIS,52,6.1,304.5,23.8
48.268,14.33,330.1,1.1,1.1,2017-06-05,1147,Aqua,MODIS,68,6.1,311,23.6
48.268,14.333,323.7,1,1,2017-07-21,1015,Terra,MODIS,51,6.1,306.8,13
48.265,14.33,314,3.1,1.7,2017-08-14,1110,Aqua,MODIS,61,6.1,299.5,42.5
48.268,14.336,322.6,1.1,1.1,2017-08-17,0957,Terra,MODIS,73,6.1,305.4,15.3
48.268,14.344,312.1,2.9,1.6,2017-08-23,1058,Terra,MODIS,65,6.1,296.8,34.9
48.267,14.321,320.6,1.5,1.2,2017-08-26,1134,Aqua,MODIS,71,6.1,305.6,18.3
48.264,14.316,314.6,3.1,1.7,2017-08-30,1110,Aqua,MODIS,62,6.1,301.7,40.6
48.268,14.325,324.9,1,1,2017-08-31,1153,Aqua,MODIS,66,6.1,308.1,13.6
48.268,14.327,314.9,1.8,1.3,2017-09-04,1128,Aqua,MODIS,55,6.1,298.4,24.7
48.265,14.317,308,3.1,1.7,2017-09-15,1110,Aqua,MODIS,59,6.1,292.3,38.2
48.268,14.342,312.3,1,1,2017-09-23,1159,Aqua,MODIS,28,6.1,297.9,8.4
48.272,14.339,313.6,1.4,1.2,2017-02-16,1033,Terra,MODIS,70,6.1,283.1,25.5
48.27,14.34,300.9,2,1.4,2017-03-25,1236,Aqua,MODIS,35,6.1,277.6,13.5
48.272,14.351,310.6,1.5,1.2,2017-03-28,0944,Terra,MODIS,49,6.1,294,14.5
48.271,14.343,315.3,1,1,2017-04-02,1002,Terra,MODIS,49,6.1,301.2,9.7
48.272,14.34,327.1,1.1,1,2017-04-30,1211,Aqua,MODIS,74,6.1,301.3,24.2
46.732,14.399,308.3,1.7,1.3,2017-06-09,0938,Terra,MODIS,57,6.1,293.6,12.5
48.272,14.346,328.1,1,1,2017-06-19,1015,Terra,MODIS,32,6.1,311,15.5
48.271,14.339,327.7,1.2,1.1,2017-06-24,1217,Aqua,MODIS,36,6.1,307.1,18.1
48.272,14.346,329.4,1,1,2017-07-05,1015,Terra,MODIS,21,6.1,311,15
46.863,14.466,312.9,1.1,1,2017-07-05,1015,Terra,MODIS,60,6.1,301.7,7.2
48.271,14.339,338.9,1,1,2017-07-05,1159,Aqua,MODIS,68,6.1,314.4,26.6
48.272,14.347,322.1,1.2,1.1,2017-07-19,1027,Terra,MODIS,35,6.1,300.5,14
48.272,14.343,327.6,2.2,1.4,2017-07-20,0932,Terra,MODIS,66,6.1,301.7,50.9
48.27,14.345,324.6,1.5,1.2,2017-08-03,0944,Terra,MODIS,52,6.1,304.9,21.9
48.271,14.342,319,1.3,1.1,2017-08-17,1140,Aqua,MODIS,58,6.1,289.2,17.1
48.27,14.34,312.2,2.2,1.4,2017-08-21,0932,Terra,MODIS,54,6.1,293.8,26.7
48.271,14.347,309.3,3.1,1.7,2017-08-23,0920,Terra,MODIS,55,6.1,295.2,33.8
48.271,14.341,323.9,1.5,1.2,2017-08-26,1134,Aqua,MODIS,66,6.1,302.9,25.6
48.272,14.351,300.1,1.8,1.3,2017-08-31,0043,Aqua,MODIS,9,6.1,288.7,10
48.271,14.339,330.8,1,1,2017-08-31,1153,Aqua,MODIS,71,6.1,307.9,21.7
48.271,14.344,316.6,1,1,2017-09-07,1015,Terra,MODIS,46,6.1,290.9,11.7
48.271,14.345,315.2,1,1,2017-09-30,1205,Aqua,MODIS,64,6.1,297,10.8
48.277,14.342,320.6,1,1,2017-02-16,0108,Aqua,MODIS,100,6.1,273.8,25.7
48.277,14.343,305.1,1.1,1.1,2017-02-25,0102,Aqua,MODIS,63,6.1,273.7,14.5
48.275,14.341,302.5,1.1,1.1,2017-03-13,0102,Aqua,MODIS,50,6.1,272.9,12.5
48.277,14.345,309.5,1,1,2017-03-17,1002,Terra,MODIS,53,6.1,290.1,8.7
48.275,14.342,315.7,1.7,1.3,2017-03-27,1039,Terra,MODIS,0,6.1,293.8,27.5
48.275,14.345,307.6,1.1,1.1,2017-04-30,0102,Aqua,MODIS,72,6.1,275.9,15.4
48.275,14.344,318,1.2,1.1,2017-05-19,0132,Aqua,MODIS,96,6.1,289.3,24.4
48.277,14.342,305.8,1.2,1.1,2017-06-04,0132,Aqua,MODIS,66,6.1,290.9,10.5
48.276,14.341,330,1,1,2017-06-05,1003,Terra,MODIS,65,6.1,306.9,21
48.277,14.341,334.6,1,1,2017-06-12,1009,Terra,MODIS,60,6.1,305.2,24.3
48.277,14.348,306.9,1.8,1.3,2017-06-12,0043,Aqua,MODIS,70,6.1,287.5,21.6
48.276,14.341,315.2,1,1,2017-07-17,0114,Aqua,MODIS,91,6.1,286.6,15.7
48.277,14.341,301.5,2.4,1.5,2017-07-19,2137,Terra,MODIS,42,6.1,291.2,15.7
48.276,14.341,300.7,1.3,1.1,2017-07-29,2035,Terra,MODIS,21,6.1,287.7,7
48.275,14.343,328.8,1,1,2017-08-22,1015,Terra,MODIS,77,6.1,303.4,23.5
48.275,14.347,308,1.3,1.1,2017-08-30,2036,Terra,MODIS,73,6.1,291.4,12.2
48.276,14.338,308,1,1,2017-03-06,1205,Aqua,MODIS,46,6.1,283.5,9.5
48.277,14.34,304.6,1.5,1.2,2017-03-31,0050,Aqua,MODIS,61,6.1,279.8,18.2
48.277,14.34,310.1,1.1,1,2017-04-06,2047,Terra,MODIS,79,6.1,275,15.5
48.277,14.337,301.7,3.4,1.7,2017-05-10,1103,Terra,MODIS,44,6.1,282.6,31
48.275,14.337,312.1,1.5,1.2,2017-06-04,2029,Terra,MODIS,84,6.1,288,25.1
48.276,14.337,318.8,1.3,1.1,2017-06-11,2035,Terra,MODIS,97,6.1,291.4,25.8
48.275,14.34,326.4,1,1,2017-06-15,0114,Aqua,MODIS,100,6.1,289.3,26
48.276,14.337,318.7,1.7,1.3,2017-07-05,2124,Terra,MODIS,97,6.1,292.3,34.2
48.275,14.338,306.3,1.4,1.2,2017-08-14,0138,Aqua,MODIS,68,6.1,286.8,14.5
48.275,14.339,315.9,1.2,1.1,2017-09-28,1217,Aqua,MODIS,58,6.1,289.9,15.2
48.277,14.34,325.8,1.1,1,2017-09-30,1021,Terra,MODIS,0,6.1,296.2,25.4
48.279,14.327,302.1,1.2,1.1,2017-03-01,2112,Terra,MODIS,47,6.1,273.9,12.4
48.279,14.334,324.1,1,1,2017-03-31,1015,Terra,MODIS,61,6.1,299.2,17.6
48.279,14.354,302.7,1.8,1.3,2017-05-27,0043,Aqua,MODIS,51,6.1,285.9,17.5
48.279,14.33,310.6,1.5,1.2,2017-07-06,2029,Terra,MODIS,80,6.1,294.4,16.4
48.279,14.334,311.4,1.4,1.2,2017-07-30,2118,Terra,MODIS,82,6.1,283.8,19.1
48.279,14.335,308.7,1.1,1.1,2017-08-21,2042,Terra,MODIS,75,6.1,287.5,13
48.279,14.326,308.1,1.1,1,2017-09-30,1021,Terra,MODIS,46,6.1,294.7,6.8
47.381,15.07,308.1,1,1,2017-05-11,1009,Terra,MODIS,36,6.1,295.5,5.5
47.39,15.048,313.3,1.2,1.1,2017-06-26,1021,Terra,MODIS,57,6.1,297.5,10.4
47.191,14.753,308.6,1.2,1.1,2017-08-08,1146,Aqua,MODIS,42,6.1,295.7,3.4
48.281,14.328,308.5,1.7,1.3,2017-03-31,2124,Terra,MODIS,75,6.1,285.4,23.3
48.282,14.331,304.2,1.3,1.1,2017-04-01,0133,Aqua,MODIS,59,6.1,283,13
48.28,14.337,300.1,1,1,2017-05-06,2100,Terra,MODIS,18,6.1,276.6,7.7
48.281,14.339,315.7,1,1,2017-05-14,0114,Aqua,MODIS,92,6.1,285.5,16.8
48.281,14.329,302,1.2,1.1,2017-06-18,2041,Terra,MODIS,46,6.1,290.5,7.3
48.28,14.339,313.6,1,1,2017-06-24,0108,Aqua,MODIS,87,6.1,285.8,14.6
48.283,14.336,307.2,1,1,2017-07-08,0120,Aqua,MODIS,71,6.1,291,7.9
48.282,14.343,311,1,1,2017-07-10,0108,Aqua,MODIS,81,6.1,290.9,11
48.281,14.333,307.6,1.1,1.1,2017-07-19,0102,Aqua,MODIS,72,6.1,291,9.8
48.283,14.333,307.2,1.8,1.3,2017-07-30,0043,Aqua,MODIS,71,6.1,289.6,20.8
48.28,14.323,319.5,1.7,1.3,2017-08-02,1039,Terra,MODIS,20,6.1,302.2,16.7
48.281,14.333,302.2,1.7,1.3,2017-08-22,2125,Terra,MODIS,44,6.1,281.8,16.3
48.284,14.343,300.5,2,1.4,2017-08-29,2131,Terra,MODIS,28,6.1,288.4,13.7
48.28,14.333,301.6,1.1,1.1,2017-09-05,0102,Aqua,MODIS,43,6.1,282.6,9.1
48.274,14.343,312.5,1.7,1.3,2017-02-14,1230,Aqua,MODIS,55,6.1,281.5,29.8
48.274,14.343,331.1,1.2,1.1,2017-03-13,1027,Terra,MODIS,76,6.1,289.6,42.3
48.274,14.345,312.9,1.3,1.1,2017-03-26,1141,Aqua,MODIS,61,6.1,290.3,15.8
48.273,14.349,316.3,1,1,2017-04-09,1009,Terra,MODIS,65,6.1,298.2,11.5
48.274,14.34,305.2,1.1,1.1,2017-04-11,0956,Terra,MODIS,50,6.1,278.8,10.3
48.273,14.342,318.4,1,1,2017-05-02,1159,Aqua,MODIS,34,6.1,298.2,12.1
48.273,14.343,311.1,3.4,1.7,2017-05-26,1103,Terra,MODIS,46,6.1,295,42.2
48.273,14.34,302.8,1,1,2017-07-10,0108,Aqua,MODIS,52,6.1,290.1,6
48.273,14.347,329,1.1,1.1,2017-08-01,0957,Terra,MODIS,69,6.1,312.8,18.8
48.273,14.341,328.2,1.7,1.3,2017-08-18,1040,Terra,MODIS,63,6.1,303.8,40.1
48.273,14.336,308.2,1,1,2017-02-24,2053,Terra,MODIS,74,6.1,274.9,13.5
48.272,14.336,320,1.5,1.2,2017-05-06,1135,Aqua,MODIS,69,6.1,302.5,25.8
48.272,14.337,329.6,1,1,2017-05-11,1009,Terra,MODIS,73,6.1,304.4,22.6
48.273,14.337,304.7,1.1,1,2017-05-13,2106,Terra,MODIS,61,6.1,283.1,9.7
48.273,14.338,329,1.3,1.1,2017-05-29,1141,Aqua,MODIS,57,6.1,306.7,25.8
48.274,14.338,322.1,1.7,1.3,2017-06-19,2124,Terra,MODIS,100,6.1,292.7,42.5
48.271,14.338,316.1,1.7,1.3,2017-07-01,1039,Terra,MODIS,49,6.1,293.2,25.4
48.274,14.337,325.9,2.2,1.4,2017-07-20,0932,Terra,MODIS,64,6.1,302.8,41.4
48.273,14.338,309.1,1.5,1.2,2017-07-22,2029,Terra,MODIS,76,6.1,288,17.3
48.271,14.336,323.2,1.1,1,2017-09-14,1021,Terra,MODIS,77,6.1,303.5,18.7
48.274,14.337,322.7,1.3,1.1,2017-09-27,0951,Terra,MODIS,71,6.1,297.2,26.3
48.274,14.335,313.3,1.2,1.1,2017-02-10,2041,Terra,MODIS,87,6.1,272.9,21.8
48.272,14.333,313.8,1,1,2017-02-11,1159,Aqua,MODIS,74,6.1,282.7,15.7
48.272,14.335,322.4,1.2,1.1,2017-03-04,1217,Aqua,MODIS,71,6.1,295.5,24.8
48.271,14.335,309.5,1.7,1.3,2017-03-31,2124,Terra,MODIS,77,6.1,285.4,23.8
48.273,14.335,314.9,1.2,1.1,2017-05-17,2041,Terra,MODIS,90,6.1,289.3,17.9
48.273,14.332,325.3,1.4,1.2,2017-06-24,1033,Terra,MODIS,66,6.1,305.6,23.9
48.274,14.332,336.9,1,1,2017-07-05,1015,Terra,MODIS,81,6.1,313.3,25.8
48.274,14.334,322.6,1.2,1.1,2017-07-23,1146,Aqua,MODIS,53,6.1,291,20.1
48.274,14.332,318,2,1.4,2017-08-09,1046,Terra,MODIS,56,6.1,298.6,28.8
48.273,14.335,327.3,1.1,1.1,2017-09-09,1146,Aqua,MODIS,79,6.1,302,25.2
48.273,14.332,321.8,1.4,1.2,2017-09-28,1033,Terra,MODIS,71,6.1,296.7,30.2
48.274,14.333,313,1.8,1.3,2017-09-29,0938,Terra,MODIS,73,6.1,294.8,23.6
48.274,14.334,307.6,2.2,1.4,2017-09-29,1122,Aqua,MODIS,41,6.1,293.1,18.5
48.272,14.326,337.2,1.4,1.2,2017-05-30,1223,Aqua,MODIS,76,6.1,308.1,44
48.272,14.325,319.7,1,1,2017-08-31,1009,Terra,MODIS,52,6.1,304.5,8.9
48.274,14.324,310.8,1.5,1.2,2017-09-04,0945,Terra,MODIS,0,6.1,295.8,15.3
48.271,14.324,305.8,2.9,1.6,2017-09-08,1058,Terra,MODIS,54,6.1,294.1,23.2
48.272,14.32,308.9,1.7,1.3,2017-02-14,1230,Aqua,MODIS,64,6.1,283.8,24
48.272,14.322,314.6,2.5,1.5,2017-04-01,1242,Aqua,MODIS,59,6.1,301,29.5
48.274,14.317,315.8,2.9,1.6,2017-08-14,1248,Aqua,MODIS,43,6.1,302.3,37.2
48.273,14.32,315.7,2.4,1.5,2017-08-23,1242,Aqua,MODIS,49,6.1,302.5,26.7
48.271,14.319,314.4,1.2,1.1,2017-09-09,1146,Aqua,MODIS,57,6.1,301.4,9.2
48.273,14.322,314.2,1.1,1,2017-09-14,1021,Terra,MODIS,52,6.1,299.8,8.5
48.27,14.331,307.2,1.1,1,2017-02-09,1211,Aqua,MODIS,61,6.1,280.1,13.2
48.267,14.319,324.5,2.4,1.5,2017-07-06,1242,Aqua,MODIS,54,6.1,308.5,40
48.265,14.331,324.4,1.8,1.3,2017-07-18,1128,Aqua,MODIS,40,6.1,308.2,29.8
48.261,14.327,323.2,1,1,2017-07-30,1153,Aqua,MODIS,65,6.1,303.7,12.1
48.267,14.341,311.4,2.6,1.6,2017-08-14,0926,Terra,MODIS,40,6.1,297.3,24.3
48.268,14.337,312,2.9,1.6,2017-08-23,1058,Terra,MODIS,52,6.1,297,34.9
48.27,14.338,322.1,1,1,2017-08-31,1009,Terra,MODIS,56,6.1,306.4,11.7
48.266,14.329,311.1,1.1,1,2017-09-14,1021,Terra,MODIS,68,6.1,300.3,8.5
48.269,14.351,307.7,1.4,1.2,2017-09-28,1033,Terra,MODIS,0,6.1,292.8,10.5
48.281,14.33,304.9,1.4,1.2,2017-03-20,1033,Terra,MODIS,32,6.1,281.3,11.2
48.28,14.34,319.7,1,1,2017-05-11,1009,Terra,MODIS,33,6.1,296.8,12.4
48.282,14.339,317.3,1,1,2017-06-08,0108,Aqua,MODIS,95,6.1,284.4,19.8
48.282,14.335,304.6,1.3,1.1,2017-06-26,0055,Aqua,MODIS,48,6.1,286.7,12
48.282,14.332,312.1,1,1,2017-08-18,0114,Aqua,MODIS,84,6.1,288,11.8
48.282,14.34,301.8,2.2,1.4,2017-08-25,2017,Terra,MODIS,44,6.1,291.1,14.8
48.281,14.334,306.6,1.8,1.3,2017-08-31,0043,Aqua,MODIS,69,6.1,289.7,18.8
48.28,14.34,327.3,1.1,1,2017-09-14,1021,Terra,MODIS,58,6.1,298,22.2
48.278,14.339,303.2,2.6,1.6,2017-01-22,2011,Terra,MODIS,54,6.1,269,46.5
48.278,14.336,320,1.2,1.1,2017-02-26,2041,Terra,MODIS,100,6.1,276.4,28.3
48.279,14.335,320.3,1.3,1.1,2017-03-23,2035,Terra,MODIS,100,6.1,277,33.8
48.278,14.335,300.7,2.4,1.5,2017-03-25,1051,Terra,MODIS,27,6.1,282.9,15.4
48.278,14.326,300.1,1.8,1.3,2017-04-09,0044,Aqua,MODIS,19,6.1,279.2,17.5
48.278,14.326,311.9,2.4,1.5,2017-04-10,1051,Terra,MODIS,0,6.1,297.9,27.7
48.279,14.33,308.3,1.4,1.2,2017-05-11,2118,Terra,MODIS,74,6.1,277.5,18.9
48.279,14.342,320.1,1,1,2017-06-07,2100,Terra,MODIS,100,6.1,285.5,21.1
48.279,14.339,332.2,1.1,1,2017-06-26,1021,Terra,MODIS,47,6.1,302.6,24.7
48.279,14.327,301.7,1,1,2017-07-25,2100,Terra,MODIS,43,6.1,281.5,6.7
48.279,14.323,304,1.8,1.3,2017-07-31,2023,Terra,MODIS,58,6.1,293.3,9.8
48.278,14.339,327.5,1.1,1.1,2017-08-17,0957,Terra,MODIS,58,6.1,303.6,20.8
48.278,14.348,307,1.1,1.1,2017-09-05,0102,Aqua,MODIS,70,6.1,283.3,12.8
48.278,14.33,305.6,2.9,1.6,2017-09-24,1058,Terra,MODIS,54,6.1,290.8,28.8
48.278,14.337,301.5,1.3,1.1,2017-09-30,0056,Aqua,MODIS,41,6.1,283.3,10.9
48.275,14.329,304.1,1,1,2017-02-15,2059,Terra,MODIS,59,6.1,273.8,11.5
48.276,14.328,310.6,1.1,1,2017-03-05,2047,Terra,MODIS,81,6.1,269.6,16.6
48.275,14.329,301.6,1,1,2017-04-29,2053,Terra,MODIS,42,6.1,278.6,8.5
48.275,14.331,315.7,1.2,1.1,2017-04-30,1027,Terra,MODIS,72,6.1,299.6,15.4
48.277,14.329,317.3,1,1,2017-06-07,2100,Terra,MODIS,95,6.1,285.1,18.5
48.277,14.328,304,3.1,1.7,2017-06-24,2005,Terra,MODIS,58,6.1,291.3,27.6
48.276,14.328,327,1.2,1.1,2017-07-10,1217,Aqua,MODIS,24,6.1,304.2,15.3
48.275,14.331,328.3,1.7,1.3,2017-07-17,1039,Terra,MODIS,72,6.1,303.2,40.9
48.275,14.33,324.1,1.2,1.1,2017-07-19,1027,Terra,MODIS,63,6.1,303.6,15.9
48.277,14.33,325.2,1,1,2017-08-22,1015,Terra,MODIS,77,6.1,303,19.2
48.277,14.329,303.2,1.3,1.1,2017-08-29,0055,Aqua,MODIS,54,6.1,287.9,10.3
48.276,14.33,314.5,1,1,2017-09-04,2054,Terra,MODIS,89,6.1,285.6,15.5
48.275,14.331,305.9,3.1,1.7,2017-09-08,0920,Terra,MODIS,43,6.1,293.3,28.1
48.276,14.326,318.4,1.1,1,2017-03-29,1212,Aqua,MODIS,68,6.1,296.9,13.6
48.275,14.326,305.8,1.1,1,2017-06-14,2106,Terra,MODIS,66,6.1,292.1,7.7
48.276,14.321,302.4,1.2,1.1,2017-06-18,2041,Terra,MODIS,41,6.1,290.2,6.3
48.276,14.325,322.5,1.8,1.3,2017-07-18,1128,Aqua,MODIS,32,6.1,304.9,22.8
48.277,14.336,304.4,1.3,1.1,2017-03-03,0950,Terra,MODIS,44,6.1,280.8,11.7
48.276,14.335,306.4,1.8,1.3,2017-04-10,2023,Terra,MODIS,68,6.1,281.2,24
48.275,14.336,322.5,1.3,1.1,2017-04-24,2035,Terra,MODIS,100,6.1,276.8,36.2
48.277,14.332,308.5,1,1,2017-04-25,1153,Aqua,MODIS,28,6.1,289.6,6.2
48.276,14.333,315.5,1.3,1.1,2017-05-22,0950,Terra,MODIS,43,6.1,293,13.9
48.275,14.333,324.1,1.8,1.3,2017-06-09,0938,Terra,MODIS,71,6.1,307.2,35.4
48.275,14.332,326.1,1.7,1.3,2017-06-15,1039,Terra,MODIS,64,6.1,309.6,31.8
48.275,14.333,332.9,1,1,2017-06-19,1015,Terra,MODIS,75,6.1,313.2,21.7
48.277,14.336,313.2,1.2,1.1,2017-07-04,2041,Terra,MODIS,87,6.1,290.6,15.5
48.275,14.334,311.3,2.9,1.6,2017-08-07,1058,Terra,MODIS,32,6.1,297.4,32.8
48.275,14.334,313.7,2.4,1.5,2017-08-07,1242,Aqua,MODIS,35,6.1,299.4,25.7
48.276,14.336,329.1,1,1,2017-09-09,1003,Terra,MODIS,65,6.1,300,25.6
48.277,14.333,316.3,1,1,2017-09-23,1159,Aqua,MODIS,66,6.1,294.9,12.7
48.278,14.341,308.6,1,1,2017-03-27,0115,Aqua,MODIS,75,6.1,276.6,13.9
48.278,14.34,307.8,1.2,1.1,2017-03-30,2041,Terra,MODIS,73,6.1,284.1,13.9
48.278,14.334,305.8,1.1,1,2017-04-10,0127,Aqua,MODIS,66,6.1,281,12.9
48.278,14.348,301.4,1,1,2017-04-12,0114,Aqua,MODIS,41,6.1,274.9,9.3
48.278,14.329,305.3,1.8,1.3,2017-05-12,2023,Terra,MODIS,64,6.1,286.2,20.7
48.278,14.328,302.2,1.2,1.1,2017-05-19,0132,Aqua,MODIS,47,6.1,289.2,8.5
48.278,14.34,325.3,1.4,1.2,2017-07-10,1033,Terra,MODIS,53,6.1,301.6,23.9
48.278,14.338,301.8,1,1,2017-08-09,0120,Aqua,MODIS,45,6.1,280.8,6.8
48.278,14.323,303.7,1.8,1.3,2017-08-16,2023,Terra,MODIS,57,6.1,289.8,14.9
48.278,14.334,316.2,1,1,2017-08-22,1159,Aqua,MODIS,52,6.1,290.3,9.2
48.278,14.338,323.4,1,1,2017-09-25,1003,Terra,MODIS,62,6.1,294.7,19.9
48.274,14.327,308.1,1.1,1,2017-02-25,1211,Aqua,MODIS,67,6.1,287.5,11
48.271,14.328,321.1,1.3,1.1,2017-03-26,1141,Aqua,MODIS,81,6.1,295.9,26.3
48.273,14.33,314.2,1.5,1.2,2017-03-28,0944,Terra,MODIS,70,6.1,298.2,18.8
48.273,14.33,316.6,1,1,2017-04-02,1002,Terra,MODIS,69,6.1,301.7,10.8
48.272,14.328,317.7,1,1,2017-04-09,1153,Aqua,MODIS,61,6.1,303.5,12.4
48.272,14.331,312.1,1.3,1.1,2017-04-24,2035,Terra,MODIS,84,6.1,276,22.8
48.274,14.329,319,1,1,2017-05-02,1015,Terra,MODIS,59,6.1,296.1,14.5
48.272,14.331,300.8,1.3,1.1,2017-05-10,2035,Terra,MODIS,34,6.1,282.2,11.3
48.271,14.33,327.1,1,1,2017-05-18,1015,Terra,MODIS,49,6.1,310.4,16.3
48.273,14.331,331.5,1,1,2017-06-28,1009,Terra,MODIS,62,6.1,310.2,18.7
48.271,14.33,331.1,1.4,1.2,2017-07-17,1223,Aqua,MODIS,63,6.1,309.1,31.7
48.271,14.329,333.4,1.3,1.1,2017-08-01,1140,Aqua,MODIS,73,6.1,317.5,28.9
48.274,14.327,327.7,1.1,1,2017-08-04,1211,Aqua,MODIS,36,6.1,305,13.8
48.272,14.327,319.4,2.6,1.5,2017-08-05,1116,Aqua,MODIS,51,6.1,298.5,37
48.274,14.328,310.5,2.9,1.6,2017-08-07,1058,Terra,MODIS,52,6.1,297.4,32.2
48.273,14.329,328.6,1,1,2017-08-15,1153,Aqua,MODIS,58,6.1,308.7,17.4
48.273,14.329,330.2,1.4,1.2,2017-08-18,1223,Aqua,MODIS,69,6.1,307.8,28.2
48.273,14.329,322,1.1,1,2017-08-29,1021,Terra,MODIS,75,6.1,306.6,14.8
48.272,14.327,309.8,1.7,1.3,2017-09-07,2125,Terra,MODIS,78,6.1,282.5,25.7
48.273,14.33,307.9,2.2,1.4,2017-09-29,1122,Aqua,MODIS,55,6.1,293.7,20.5
48.192,15.615,309.6,1,1,2017-04-09,1008,Terra,MODIS,68,6.1,293.6,6.8
48.637,15.238,301.6,2.8,1.6,2017-03-16,1242,Aqua,MODIS,42,6.1,287.4,22.7
48.676,15.343,328.1,1.4,1.2,2017-03-28,0944,Terra,MODIS,85,6.1,294.5,40.4
47.037,15.452,304.5,1.7,1.3,2017-04-21,1033,Terra,MODIS,53,6.1,291.3,9
47.129,15.336,315,1.4,1.2,2017-08-04,1027,Terra,MODIS,64,6.1,301.1,11.7
46.712,15.766,306.9,1,1,2017-09-09,1003,Terra,MODIS,64,6.1,295.2,5
48.122,16.551,303.2,1.1,1,2017-05-11,1009,Terra,MODIS,42,6.1,284.6,4.2
48.124,16.557,315.6,1.2,1.1,2017-05-18,1015,Terra,MODIS,45,6.1,300.3,10.4
48.122,16.55,315.9,1.2,1.1,2017-05-18,1015,Terra,MODIS,71,6.1,300.7,11
48.121,16.552,323.3,1.2,1.1,2017-06-03,1015,Terra,MODIS,76,6.1,302.9,18.2
48.14,16.501,300.1,1.3,1.1,2017-06-04,2029,Terra,MODIS,15,6.1,280.8,8
48.144,16.504,324.6,1,1,2017-06-05,1002,Terra,MODIS,81,6.1,297,17.4
48.122,16.544,317.3,1,1,2017-06-05,1147,Aqua,MODIS,59,6.1,302.7,9.8
48.223,16.535,318.9,2.4,1.5,2017-06-11,1110,Aqua,MODIS,77,6.1,298.6,36.6
48.118,16.557,322.5,1.2,1.1,2017-07-05,1015,Terra,MODIS,71,6.1,306.8,12.7
48.118,16.553,303,1.2,1.1,2017-05-02,1015,Terra,MODIS,26,6.1,289.7,5.6
48.12,16.548,313.8,1,1,2017-05-11,1153,Aqua,MODIS,52,6.1,300.3,8.2
48.118,16.549,316.7,1,1,2017-05-27,1153,Aqua,MODIS,35,6.1,302.8,9.5
48.124,16.553,323.7,1.2,1.1,2017-06-19,1015,Terra,MODIS,77,6.1,305.6,18.8
47.774,16.979,318.4,1.4,1.2,2017-09-04,1128,Aqua,MODIS,78,6.1,297.9,17.6
47.894,16.29,302.3,1.1,1,2017-03-03,0950,Terra,MODIS,51,6.1,282.9,6.8
48.142,16.495,318.2,1,1,2017-06-05,1147,Aqua,MODIS,43,6.1,299.5,8.9
48.27,14.342,301.7,1,1,2017-02-04,1153,Aqua,MODIS,15,6.1,281.4,7.6
