latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight
54.75286,24.0906,325.5,0.57,0.52,2017-04-10,1003,N,VIIRS,n,1,287.2,4.3,
54.88391,23.59588,314.1,0.57,0.43,2017-05-23,0007,N,VIIRS,n,1,274.2,2,
55.0715,25.8182,333.6,0.4,0.37,2017-05-25,1100,N,VIIRS,l,1,307.8,27,
55.44896,24.89605,304.6,0.41,0.45,2017-04-28,0116,N,VIIRS,n,1,272.6,1.2,
55.07405,25.82831,353.4,0.57,0.69,2017-05-25,0920,N,VIIRS,n,1,296.2,12.8,
54.6354,22.73995,336.5,0.39,0.44,2017-03-29,1028,N,VIIRS,n,1,283.1,4.4,
55.38084,23.84584,300.6,0.39,0.36,2017-08-31,0033,N,VIIRS,n,1,280.7,0.9,
55.07785,25.82305,346.6,0.57,0.69,2017-05-25,0920,N,VIIRS,n,1,298.4,11.8,
54.49684,22.68286,326.9,0.39,0.59,2017-03-29,1209,N,VIIRS,n,1,282.7,4.2,
56.31434,22.91847,296,0.41,0.37,2017-07-14,0032,N,VIIRS,n,1,282.2,0.5,
54.72186,22.73098,341.8,0.51,0.49,2017-03-30,1150,N,VIIRS,n,1,285.3,5.1,
54.62618,22.72573,330.3,0.44,0.46,2017-03-24,1022,N,VIIRS,n,1,285.2,1.6,
54.63589,22.71841,339.6,0.38,0.36,2017-03-27,1106,N,VIIRS,n,1,287.1,4.6,
54.14261,24.01709,306.6,0.4,0.37,2017-06-07,0026,N,VIIRS,n,1,264.6,0.9,
54.60255,25.31655,331.1,0.43,0.62,2017-03-24,1203,N,VIIRS,n,1,280.8,2,
54.76123,24.44947,310.2,0.38,0.36,2017-03-29,0038,N,VIIRS,n,1,268.9,1.3,
55.06327,22.03377,332,0.48,0.4,2017-03-23,1041,N,VIIRS,n,1,280.4,3.2,
55.07235,25.82437,367,0.4,0.37,2017-05-25,1100,N,VIIRS,l,1,333,27,
55.07566,25.82301,345.6,0.4,0.37,2017-05-25,1100,N,VIIRS,n,1,308.6,27,
55.07674,25.8172,326.2,0.51,0.66,2017-05-30,0926,N,VIIRS,n,1,292.2,7,
56.18734,24.21689,326,0.54,0.42,2017-06-28,1023,N,VIIRS,n,1,294.3,2.1,
55.08815,24.34374,303.2,0.48,0.4,2017-07-15,0013,N,VIIRS,n,1,277.3,1,
54.53324,25.56855,328.9,0.39,0.36,2017-03-28,1047,N,VIIRS,n,1,285.5,2.9,
54.55309,25.56955,326.2,0.39,0.36,2017-03-28,1047,N,VIIRS,n,1,284.6,2.1,
54.64745,24.83769,340.7,0.61,0.54,2017-03-30,1150,N,VIIRS,n,1,280.1,6.6,
54.65588,25.59997,347.8,0.38,0.59,2017-04-04,1156,N,VIIRS,n,1,294.9,3.8,
54.42754,24.45465,306.7,0.5,0.41,2017-07-23,0104,N,VIIRS,n,1,283.2,1,
55.83102,21.3959,342.7,0.44,0.38,2017-03-28,1048,N,VIIRS,n,1,288.3,7.1,
56.39787,22.18057,303.3,0.64,0.72,2017-04-08,0230,N,VIIRS,n,1,265.2,1.2,
56.39923,22.17901,295.2,0.38,0.36,2017-06-11,0051,N,VIIRS,n,1,278.9,0.5,
56.11218,24.51115,295.2,0.72,0.76,2017-07-07,2303,N,VIIRS,n,1,277.8,3.3,
55.08282,25.82878,340.3,0.55,0.51,2017-05-23,0957,N,VIIRS,n,1,304.3,10.4,
55.08055,25.82087,339.5,0.55,0.51,2017-05-23,0957,N,VIIRS,n,1,307.9,10.4,
55.07104,25.82073,349.5,0.57,0.69,2017-05-25,0920,N,VIIRS,n,1,297.2,12.8,
55.08457,25.81829,325.1,0.51,0.66,2017-05-30,0926,N,VIIRS,n,1,289.9,8.2,
55.07236,25.42065,296.4,0.4,0.37,2017-06-22,0045,N,VIIRS,n,1,278,0.9,
55.08541,25.80992,367,0.45,0.63,2017-08-31,1203,N,VIIRS,h,1,296.5,20.5,
55.25098,24.11376,326.2,0.57,0.43,2017-06-28,1022,N,VIIRS,n,1,291.2,2,
55.08929,24.3423,299.2,0.48,0.4,2017-07-15,0013,N,VIIRS,n,1,277.4,1,
54.99803,24.02468,297.9,0.33,0.55,2017-07-21,0141,N,VIIRS,n,1,281.4,0.5,
54.63404,22.73431,329,0.39,0.44,2017-03-29,1028,N,VIIRS,n,1,282.9,3,
54.87994,23.5948,299.6,0.57,0.43,2017-05-23,0007,N,VIIRS,n,1,272,1.2,
54.86527,23.88914,296.8,0.45,0.47,2017-08-23,0123,N,VIIRS,n,1,278.6,0.2,
55.72686,25.79423,326,0.55,0.43,2017-05-02,0000,N,VIIRS,n,1,272.8,3.6,
54.71284,22.72852,333.7,0.4,0.37,2017-03-16,1112,N,VIIRS,n,1,280.3,4.6,
54.71615,22.72718,342.7,0.4,0.37,2017-03-16,1112,N,VIIRS,n,1,277.1,5.6,
54.64905,22.71637,332.5,0.43,0.38,2017-03-28,1047,N,VIIRS,n,1,287.4,3.9,
54.62375,22.72916,331.8,0.39,0.59,2017-03-29,1209,N,VIIRS,n,1,279,2.9,
56.39971,22.17767,329.9,0.4,0.37,2017-06-04,1113,N,VIIRS,n,1,295.2,2.2,
55.28782,24.60493,334.5,0.55,0.68,2017-03-27,0926,N,VIIRS,n,1,282.2,4.6,
56.19032,24.27561,327.9,0.38,0.36,2017-04-02,1054,N,VIIRS,n,1,291.6,2,
54.986,25.44452,336.6,0.56,0.52,2017-04-10,1144,N,VIIRS,n,1,291.2,4.7,
55.72446,25.79631,337,0.55,0.43,2017-05-02,0000,N,VIIRS,n,1,272.6,6.7,
54.63776,23.42897,304,0.39,0.36,2017-05-21,0045,N,VIIRS,n,1,283.9,0.4,
55.07483,25.81684,334.1,0.4,0.37,2017-05-25,1100,N,VIIRS,l,1,306.5,27,
56.10686,24.13799,336,0.39,0.44,2017-06-03,1132,N,VIIRS,n,1,295.9,2.7,
56.10929,24.13505,332.3,0.39,0.44,2017-06-03,1132,N,VIIRS,n,1,292.6,3,
56.22318,24.76808,298.6,0.41,0.37,2017-08-14,0051,N,VIIRS,n,1,283.6,1.1,
54.62387,22.73543,328.4,0.39,0.59,2017-03-29,1209,N,VIIRS,n,1,279.2,3.9,
55.55298,26.26937,318.6,0.41,0.37,2017-08-25,0045,N,VIIRS,n,1,279.9,1.4,
56.25268,23.49154,310.4,0.48,0.4,2017-05-25,0109,N,VIIRS,n,1,278.9,1.8,
56.10888,24.52181,297.9,0.39,0.36,2017-07-08,0044,N,VIIRS,n,1,258.1,0.7,
56.15205,24.05281,329.4,0.39,0.59,2017-08-31,1204,N,VIIRS,n,1,292.4,2,
54.88189,22.84971,340.5,0.39,0.36,2017-03-27,1106,N,VIIRS,n,1,288.1,5.3,
55.2931,24.59861,329.6,0.55,0.68,2017-03-27,0926,N,VIIRS,n,1,281.4,4.2,
55.4835,23.79257,309.3,0.46,0.39,2017-05-04,0103,N,VIIRS,n,1,275.7,1.6,
55.08182,25.82911,343.3,0.55,0.51,2017-05-23,0957,N,VIIRS,n,1,305.9,14.7,
55.07776,25.82487,338.3,0.51,0.49,2017-05-23,1138,N,VIIRS,l,1,308.4,8.2,
54.33046,24.28261,326.7,0.39,0.36,2017-08-08,1054,N,VIIRS,n,1,299.7,1.8,
55.28992,24.60161,348.4,0.55,0.68,2017-03-27,0926,N,VIIRS,n,1,283.2,6.4,
55.25327,23.87252,329.2,0.47,0.39,2017-06-06,1035,N,VIIRS,n,1,295.6,1.6,
55.35179,23.11887,302.1,0.38,0.59,2017-05-12,0153,N,VIIRS,n,1,272.4,1.2,
54.64359,22.72661,330.9,0.43,0.38,2017-03-28,1047,N,VIIRS,n,1,287.7,4.2,
55.07243,25.82935,348.4,0.57,0.69,2017-05-25,0920,N,VIIRS,n,1,296.8,11.8,
55.07486,25.81543,332.1,0.57,0.69,2017-05-25,0920,N,VIIRS,n,1,291.9,11.9,
55.07509,25.8179,344.1,0.42,0.38,2017-05-30,1106,N,VIIRS,n,1,305.5,9,
54.75064,24.58668,335.8,0.39,0.36,2017-08-29,1100,N,VIIRS,n,1,296.9,11.5,
54.67788,25.45258,351.9,0.77,0.77,2017-03-28,1228,N,VIIRS,n,1,283.5,8.4,
54.24548,25.72225,349.8,0.38,0.59,2017-05-13,0945,N,VIIRS,n,1,290,4.2,
54.17787,24.91139,330.2,0.4,0.37,2017-03-28,1047,N,VIIRS,n,1,287.5,5.2,
54.49724,22.68171,326.7,0.39,0.44,2017-03-29,1028,N,VIIRS,n,1,288.2,2.9,
54.50101,22.67897,338.5,0.39,0.44,2017-03-29,1028,N,VIIRS,n,1,287.9,2.9,
